Name,CMC,Type,Color,Set,Collector Number,Rarity,Color Category,Status,Finish,Maybeboard,Image URL,Image Back URL,Tags,Notes,MTGO ID
"Dauntless Bodyguard",1,"Creature - Human Knight",W,"dom","14",uncommon,w,Owned,Non-foil,false,,,"","",67493,
"Giver of Runes",1,"Creature - Kor Cleric",W,"mh1","13",rare,w,Owned,Non-foil,false,,,"","",72398,
"Isamaru, Hound of Konda",1,"Legendary Creature - Dog",W,"fmb1","7",rare,w,Owned,Non-foil,false,,,"","",,
"Kytheon, Hero of Akros",1,"Legendary Creature - Human Soldier ",W,"ori","23",mythic,w,Owned,Non-foil,false,,,"","",57876,
"Mardu Woe-Reaper",1,"Creature - Human Warrior",W,"frf","18",uncommon,w,Owned,Non-foil,false,,,"","",55568,
"Mother of Runes",1,"Creature - Human Cleric",W,"ddo","20",uncommon,w,Owned,Non-foil,false,,,"New","",,
"Soldier of the Pantheon",1,"Creature - Human Soldier",W,"ths","32",rare,w,Owned,Non-foil,false,,,"Foil","",50608,
"Student of Warfare",1,"Creature - Human Knight",W,"roe","47",rare,w,Owned,Non-foil,false,,,"","",36586,
"Venerable Knight",1,"Creature - Human Knight",W,"eld","35",uncommon,w,Owned,Non-foil,false,,,"","",78170,
"Accorder Paladin",2,"Creature - Human Knight",W,"mbs","1",uncommon,w,Owned,Non-foil,false,,,"","",39297,
"Adanto Vanguard",2,"Creature - Vampire Soldier",W,"xln","1",uncommon,w,Owned,Non-foil,false,,,"","",65012,
"Charming Prince",2,"Creature - Human Noble",W,"eld","8",rare,w,Owned,Non-foil,false,,,"New","",78104,
"Containment Priest",2,"Creature - Human Cleric",W,"c14","5",rare,w,Owned,Non-foil,false,,,"","",55177,
"Imposing Sovereign",2,"Creature - Human",W,"m14","22",rare,w,Owned,Non-foil,false,,,"","",49575,
"Luminarch Aspirant",2,"Creature - Human Cleric",W,"znr","24",rare,w,Owned,Foil,false,,,"Foil","",82987,
"Selfless Spirit",2,"Creature - Spirit Cleric",W,"emn","40",rare,w,Owned,Non-foil,false,,,"","",61102,
"Stoneforge Mystic",2,"Creature - Kor Artificer",W,"pgpx","2016",rare,w,Premium Owned,Foil,false,,,"Foil, Promo","",,
"Thalia, Guardian of Thraben",2,"Legendary Creature - Human Soldier",W,"dka","24",rare,w,Owned,Non-foil,false,,,"","",43469,
"Wall of Omens",2,"Creature - Wall",W,"cmd","37",uncommon,w,Owned,Non-foil,false,,,"","",40595,
"Blade Splicer",3,"Creature - Human Artificer",W,"nph","4",rare,w,Owned,Non-foil,false,,,"","",39996,
"Brimaz, King of Oreskos",3,"Legendary Creature - Cat Soldier",W,"bng","5",mythic,w,Owned,Non-foil,false,,,"","",51739,
"Fiend Hunter",3,"Creature - Human Cleric",W,"isd","15",uncommon,w,Owned,Non-foil,false,,,"","",42368,
"Flickerwisp",3,"Creature - Elemental",W,"eve","6",uncommon,w,Owned,Non-foil,false,,,"","",29970,
"Heliod, Sun-Crowned",3,"Legendary Enchantment Creature - God",W,"thb","259",mythic,w,Owned,Non-foil,false,,,"","",,
"Mirran Crusader",3,"Creature - Human Knight",W,"mbs","14",rare,w,Owned,Non-foil,false,,,"","",39453,
"Mirror Entity",3,"Creature - Shapeshifter",W,"lrw","31",rare,w,Premium Owned,Foil,false,,,"Foil","",28497,
"Monastery Mentor",3,"Creature - Human Monk",W,"frf","20",mythic,w,Premium Owned,Foil,false,,,"Foil","",55410,
"Recruiter of the Guard",3,"Creature - Human Soldier",W,"cn2","22",rare,w,Owned,Non-foil,false,,,"","",,
"Skyclave Apparition",3,"Creature - Kor Spirit",W,"znr","39",rare,w,Owned,Foil,false,,,"Foil","",83023,
"Thalia, Heretic Cathar",3,"Legendary Creature - Human Soldier",W,"emn","46",rare,w,Owned,Non-foil,false,,,"","",61308,
"Hero of Bladehold",4,"Creature - Human Knight",W,"mbs","8",mythic,w,Owned,Non-foil,false,,,"","",39539,
"Luminous Broodmoth",4,"Creature - Insect",W,"iko","21",mythic,w,Owned,Non-foil,false,,,"","",80051,
"Palace Jailer",4,"Creature - Human Soldier",W,"cn2","18",uncommon,w,Owned,Non-foil,false,,,"","",,
"Restoration Angel",4,"Creature - Angel",W,"avr","32",rare,w,Owned,Non-foil,false,,,"","",44009,
"Angel of Invention",5,"Creature - Angel",W,"kld","4",mythic,w,Owned,Non-foil,false,,,"","",61887,
"Archangel Avacyn",5,"Legendary Creature - Angel ",W,"soi","5",mythic,m,Owned,Non-foil,false,,,"","",59766,
"Baneslayer Angel",5,"Creature - Angel",W,"m10","4",mythic,w,Owned,Non-foil,false,,,"","",33075,
"Karmic Guide",5,"Creature - Angel Spirit",W,"c13","14",rare,w,Owned,Non-foil,false,,,"","",51188,
"Reveillark",5,"Creature - Elemental",W,"mor","22",rare,w,Owned,Non-foil,false,,,"","",29048,
"Thalia's Lancers",5,"Creature - Human Knight",W,"emn","47",rare,w,Owned,Non-foil,false,,,"","",61310,
"Sun Titan",6,"Creature - Giant",W,"ddl","1",mythic,w,Premium Owned,Foil,false,,,"Foil, Promo","",49983,
"Elesh Norn, Grand Cenobite",7,"Legendary Creature - Praetor",W,"nph","9",mythic,w,Owned,Non-foil,false,,,"","",39712,
"Gideon Blackblade",3,"Legendary Planeswalker - Gideon",W,"war","13",mythic,w,Ordered,Non-foil,false,,,"","",71632,
